user_id,region,platform,reg_date
1,Asia,Android,2023-07-09
2,North America,Android,2023-04-02
3,North America,Web,2023-07-14
4,Europe,Android,2023-07-05
5,North America,Web,2023-07-16
6,Asia,iOS,2023-02-23
7,Europe,Android,2023-04-27
8,Europe,Android,2023-03-16
9,Asia,iOS,2023-07-10
10,Europe,iOS,2023-02-24
11,Europe,Web,2023-03-16
12,Europe,iOS,2023-03-18
13,Asia,iOS,2023-04-18
14,North America,Android,2023-01-11
15,Europe,Web,2023-01-27
16,Europe,iOS,2023-06-24
17,North America,iOS,2023-05-01
18,Europe,iOS,2023-06-29
19,North America,iOS,2023-03-14
20,Asia,Android,2023-05-28
21,Europe,iOS,2023-07-05
22,Asia,Web,2023-02-03
23,Europe,Android,2023-06-23
24,Asia,Android,2023-01-10
25,Europe,Web,2023-06-24
26,Europe,Android,2023-06-02
27,Asia,Web,2023-03-21
28,Europe,iOS,2023-05-25
29,Europe,iOS,2023-03-03
30,Europe,iOS,2023-02-05
31,Europe,Web,2023-03-10
32,North America,Web,2023-01-11
33,Europe,Web,2023-02-11
34,North America,iOS,2023-04-15
35,North America,Web,2023-04-19
36,Asia,Web,2023-03-03
37,North America,Android,2023-04-07
38,North America,iOS,2023-02-02
39,North America,Android,2023-02-17
40,Europe,Android,2023-02-04
41,Europe,iOS,2023-07-07
42,North America,iOS,2023-03-31
43,North America,Web,2023-03-02
44,Asia,iOS,2023-04-30
45,Europe,iOS,2023-06-16
46,Asia,Web,2023-07-05
47,Asia,Web,2023-06-22
48,Asia,Web,2023-07-02
49,Asia,iOS,2023-06-16
50,Europe,Android,2023-06-17
51,North America,Web,2023-05-11
52,Europe,Android,2023-04-27
53,North America,Android,2023-02-25
54,Europe,Web,2023-02-01
55,Asia,Android,2023-06-22
56,Asia,Web,2023-06-05
57,Asia,Web,2023-07-06
58,Asia,Android,2023-06-01
59,Asia,Android,2023-04-24
60,North America,iOS,2023-01-05
61,Europe,Web,2023-01-14
62,Europe,iOS,2023-06-12
63,Asia,Android,2023-02-10
64,North America,Web,2023-06-29
65,Asia,Web,2023-01-16
66,Europe,Android,2023-04-21
67,Europe,Android,2023-01-02
68,Europe,iOS,2023-07-08
69,North America,Android,2023-04-07
70,North America,Web,2023-05-08
71,Europe,Android,2023-04-26
72,Asia,iOS,2023-07-04
73,North America,iOS,2023-07-17
74,North America,iOS,2023-07-14
75,Asia,Android,2023-04-25
76,Asia,iOS,2023-06-13
77,Europe,iOS,2023-02-06
78,Europe,iOS,2023-04-25
79,North America,iOS,2023-05-19
80,Asia,Android,2023-01-09
81,Europe,Android,2023-02-12
82,Europe,iOS,2023-05-15
83,Europe,iOS,2023-04-22
84,Asia,Web,2023-02-08
85,North America,Web,2023-02-21
86,Asia,Android,2023-05-10
87,Europe,iOS,2023-05-22
88,Europe,iOS,2023-01-15
89,Asia,iOS,2023-05-08
90,Europe,iOS,2023-02-11
91,Europe,Web,2023-01-05
92,Europe,iOS,2023-03-24
93,Europe,iOS,2023-01-25
94,Asia,Android,2023-04-27
95,Europe,Web,2023-02-01
96,Asia,iOS,2023-01-06
97,North America,Android,2023-04-30
98,Asia,Web,2023-02-02
99,North America,iOS,2023-05-20
100,Asia,iOS,2023-07-16
101,Asia,iOS,2023-06-28
102,Asia,Android,2023-07-12
103,North America,Android,2023-07-08
104,North America,Android,2023-01-02
105,Asia,Web,2023-05-24
106,Asia,Web,2023-06-12
107,Europe,Web,2023-04-23
108,North America,Web,2023-02-24
109,North America,Web,2023-07-17
110,Asia,Web,2023-03-01
111,Asia,Android,2023-01-30
112,North America,iOS,2023-05-17
113,Asia,Web,2023-01-07
114,North America,Web,2023-06-12
115,North America,Web,2023-03-13
116,North America,iOS,2023-05-22
117,Asia,Web,2023-03-19
118,North America,Web,2023-03-04
119,Asia,Web,2023-03-22
120,North America,Android,2023-06-08
121,North America,Web,2023-03-14
122,Asia,Web,2023-03-30
123,Europe,Web,2023-05-15
124,Asia,iOS,2023-06-30
125,North America,Android,2023-05-24
126,Asia,Android,2023-02-24
127,Asia,Android,2023-01-30
128,Asia,iOS,2023-06-19
129,Asia,iOS,2023-03-06
130,North America,Android,2023-01-05
131,Asia,iOS,2023-06-12
132,North America,iOS,2023-07-01
133,Europe,iOS,2023-05-08
134,Europe,Web,2023-06-18
135,Asia,Web,2023-01-18
136,Asia,Android,2023-01-26
137,Asia,iOS,2023-03-16
138,Asia,iOS,2023-02-16
139,Asia,iOS,2023-03-15
140,Europe,iOS,2023-03-04
141,North America,Web,2023-05-09
142,Asia,Android,2023-03-13
143,Asia,Web,2023-03-27
144,Europe,Web,2023-05-22
145,North America,Web,2023-04-17
146,Europe,Web,2023-05-22
147,Europe,iOS,2023-01-18
148,North America,Android,2023-02-02
149,Europe,Android,2023-02-24
150,Europe,Android,2023-01-28
151,Europe,Web,2023-02-09
152,Europe,Web,2023-07-13
153,North America,Web,2023-05-07
154,North America,iOS,2023-07-15
155,North America,Android,2023-02-07
156,North America,Web,2023-04-13
157,North America,Android,2023-02-24
158,North America,Web,2023-02-02
159,Europe,Web,2023-02-19
160,Asia,Android,2023-02-02
161,Europe,Web,2023-01-16
162,North America,Android,2023-07-09
163,North America,Android,2023-01-27
164,Europe,Web,2023-05-10
165,North America,Web,2023-02-24
166,Europe,Web,2023-03-18
167,Europe,Web,2023-06-08
168,North America,Android,2023-04-21
169,Asia,Android,2023-07-16
170,North America,Web,2023-03-06
171,North America,iOS,2023-05-06
172,North America,Web,2023-06-03
173,Europe,Android,2023-07-06
174,Europe,iOS,2023-03-20
175,North America,Android,2023-04-10
176,North America,Web,2023-06-23
177,North America,iOS,2023-06-11
178,Asia,Android,2023-07-02
179,Europe,Web,2023-05-21
180,Asia,Android,2023-04-19
181,Asia,iOS,2023-02-26
182,North America,Web,2023-04-23
183,Europe,iOS,2023-05-18
184,Asia,Android,2023-01-25
185,North America,Web,2023-02-21
186,Asia,Android,2023-03-30
187,Europe,Android,2023-06-28
188,North America,Web,2023-02-11
189,Europe,Android,2023-05-12
190,Europe,Web,2023-07-11
191,Europe,Android,2023-04-12
192,Asia,Web,2023-06-20
193,Asia,Web,2023-04-22
194,Europe,Android,2023-05-09
195,Asia,iOS,2023-04-11
196,North America,Android,2023-06-09
197,North America,iOS,2023-07-13
198,North America,iOS,2023-05-09
199,North America,Web,2023-06-30
200,Europe,Web,2023-04-17
201,Europe,Android,2023-07-19
202,Europe,Android,2023-04-30
203,North America,iOS,2023-03-20
204,Europe,Android,2023-02-23
